DateOfDataEntry,Square,Member,SubMember,ToolNumber,RawMaterial,OtherRaw MaterialID,CoreTypology,OverallCortexArea,CortexType,CoreArtifactClass,EvidenceBipolar,NumberCoreFaces,WhichIsPlatform,CoreBlankSphericity,IntendedProduct,CoreSubTypology,ConardUnifiedType,BipolarChronology,DegreeOfKnappingAlongCircumference,OverallScarCount,LengthLongestFlakeScar,MaxLength,MaxWidth,MaxThickness,Mass,OtherNotes,Photograph,FeatureName
12.08.15,P14,CL,CL2,542,Chalcedony,,Core>2flakescars,0%,,CoreFrag,Yes,1,None,SphericalOrCubic,BladeBladelet,CoreReducedPiece,Bipolar,NoFH,180-270,,,15.27,13.76,7.17,1.52,chilled,No,
12.08.15,P14,CL,CL2,543,Quartzite,,Core>2flakescars,41-60%,Outcrop,CompCore,Yes,2,None,Flake,BladeBladelet,CoreReducedPiece,Bipolar,NoFH,180-270,,,16.99,10.7,4.64,0.79,only non flaked is cortical,Yes,
12.08.15,P14,CL,CL2,544,Quartz,,Core>2flakescars,0%,,CompCore,Yes,2,None,NotSphericalFlat,BladeBladelet,CoreReducedPiece,Bipolar,NoFH,270-360,,,15.05,9.96,5.83,0.89,,No,
12.08.15,P14,CL,CL2,545,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,2,None,NotSphericalFlat,BladeBladelet,FlatBladeletCore,Bipolar,NoFH,270-360,,,11.56,8.55,5.28,0.45,,Yes,
12.08.15,P14,CL,CL2,546,Quartz,,Core>2flakescars,0%,,CompCore,Yes,2,None,NotSphericalFlat,BladeBladelet,FlatBladeletCore,Bipolar,NoFH,270-360,,,10.01,6.51,4.18,0.26,,No,
12.08.15,P14,CL,CL2,162,CrystallineQuartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,6,,11.15,3.74,2.08,0.08,splinter like bladelet core,Yes,
12.08.15,P14,CL,CL2,163,CrystallineQuartz,,Core>2flakescars,11-40%,,CompCore,Yes,,,SphericalOrCubic,,CoreReducedPiece,,NoFH,180-270,6,,11.78,3.01,2.49,0.12,splinter like bladelet core,Yes,
12.08.15,P14,CL,CL2,164,Chalcedony,,Core>2flakescars,11-40%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,4,,9.97,5.18,5.33,0.21,ccs and bp,Yes,
12.08.15,P14,CL,CL2,165,CrystallineQuartz,,Core>2flakescars,11-40%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,180-270,5,,7.68,3.69,2.6,0.09,,No,
12.08.15,P14,CL,CL2,166,CrystallineQuartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,180-270,4,,0,4.03,2.23,0.09,chilled,No,
12.08.15,P14,CL,CL2,167,FineChert,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,4,,7.49,3.78,3.27,0.08,good eg of ccs and bipolar,Yes,
12.08.15,P14,CL,CL2,168,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,4,,7.79,4.3,3.34,0.11,,No,
12.08.15,P14,CL,CL2,169,CrystallineQuartz,,Core>2flakescars,11-40%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,180-270,6,,7.51,4.53,2.72,0.1,,No,
12.08.15,P14,CL,CL2,170,CrystallineQuartz,,Core>2flakescars,11-40%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,180-270,4,,10.11,4.11,3.08,0.16,good eg of crystal cortex,Yes,
12.08.15,P14,CL,CL2,171,CrystallineQuartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,180-270,5,,7.54,4.34,2.94,0.11,,No,
12.08.15,P14,CL,CL2,172,Quartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,180-270,3,,6.93,3.9,2.71,0.07,,No,
12.08.15,P14,CL,CL2,173,Quartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,180-270,4,,8.55,4.09,2.77,0.1,chilled,No,
12.08.15,P14,CL,CL2,174,CrystallineQuartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,3,,7.56,3.6,2.86,0.09,,Yes,
12.08.15,P14,CL,CL2,175,CrystallineQuartz,,Core>2flakescars,11-40%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,180-270,7,,8.81,4.66,3.37,0.12,,No,
12.08.15,P14,CL,CL2,176,CrystallineQuartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,3,,9.47,4.67,2.1,0.1,Possible evidence for use at tip,Yes,
12.08.15,P14,CL,CL2,177,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,6,,6.3,3.73,2.28,0.06,,No,
12.08.15,P14,CL,CL2,178,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,CoreReducedPiece,,NoFH,270-360,5,,6.31,4.44,2.56,0.06,,No,
12.08.15,P14,CL,CL2,179,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,CoreReducedPiece,,NoFH,270-360,4,,7.46,5.44,2.29,0.08,,No,
12.08.15,P14,CL,CL2,180,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,4,,7.86,6.03,2.5,0.13,,Yes,
12.08.15,P14,CL,CL2,181,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,7,,8.58,7.63,1.64,0.14,"very flat core, also PE use",Yes,
12.08.15,P14,CL,CL2,182,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,6,,7.17,7.39,2.17,0.14,,No,
12.08.15,P14,CL,CL2,183,Quartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,180-270,6,,8.49,4.26,2.53,0.07,chilled,No,
12.08.15,P14,CL,CL2,184,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,5,,7.48,3.28,2.6,0.06,,No,
12.08.15,P14,CL,CL2,185,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,4,,9.79,4.14,2.54,0.1,,No,
12.08.15,P14,CL,CL2,186,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,180-270,8,,12.13,3.78,2.63,0.15,,No,
12.08.15,P14,CL,CL2,187,Chalcedony,,Core>2flakescars,1-9%,,CompCore,Inde,,,SphericalOrCubic,,Preparedcore,,indeterminate,270-360,5,,6.53,5.4,2.84,0.11,"possibly a tiny prepared core, but hard to believe, lower surface seems geared to exploiting upper",Yes,
12.09.15,P14,CL,CL2,204,Chalcedony,,Core>2flakescars,11-40%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,0,,10.71,5.33,3.4,0.22,,No,
12.09.15,P14,CL,CL2,205,CrystallineQuartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,9,,9.05,4.18,3.15,0.13,,No,
12.09.15,P14,CL,CL2,206,Quartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,5,,8.63,4.73,3.75,0.21,,No,
12.09.15,P14,CL,CL2,207,CrystallineQuartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,4,,8.92,4.74,2.35,0.1,,No,
12.09.15,P14,CL,CL2,208,CrystallineQuartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,7,,6.76,4.48,1.94,0.09,,Yes,
12.09.15,P14,CL,CL2,209,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,7,,9.61,5.01,3.35,0.16,,No,
12.08.15,P14,CL,CL2,547,Sandstone,,Chunks<2flakescars,11-40%,Outcrop,,Yes,,,,Indeterminate,,,,,,,29.43,12.75,14,5.83,,No,AF6
12.08.15,P14,CL,CL2,548,FineChert,,Chunks<2flakescars,11-40%,Outcrop,,Inde,,,,Flake,,,,,,,21.2,21.39,5.91,2,,No,AF6
12.08.15,P14,CL,CL2,549,Quartz,,Chunks<2flakescars,61-90%,Outcrop,,Inde,,,,Indeterminate,,,,,,,17.73,13.78,7.35,1.84,,No,AF6
12.08.15,P14,CL,CL2,550,FineChert,,Core>2flakescars,11-40%,Outcrop,CoreFrag,Inde,3,None,SphericalOrCubic,BladeBladelet,RiceGrainCore,Bipolar,NoFH,180-270,,,16.41,7.29,6.75,1.23,only non flaked is cortical,No,AF6
12.08.15,P14,CL,CL2,551,Quartz,,Core>2flakescars,0%,Outcrop,CoreFrag,Inde,1,None,NotSphericalFlat,BladeBladelet,FlatBladeletCore,Bipolar,NoFH,180-270,,,15.69,6.1,3.77,0.31,chilled,Yes,AF6
12.08.15,P14,CL,CL2,188,CrystallineQuartz,,Core>2flakescars,41-60%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,180-270,7,,7.26,5.29,3.73,0.15,,No,AF6
12.08.15,P14,CL,CL2,189,HeterogenousChert,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,CoreReducedPiece,,NoFH,270-360,6,,10.49,7.34,4.79,0.4,,No,AF6
12.08.15,P14,CL,CL2,190,HeterogenousChert,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,4,,9.53,6.46,4.81,0.33,proximal end,No,AF6
12.08.15,P14,CL,CL2,191,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,CoreReducedPiece,,NoFH,270-360,4,,10.25,8.95,5.95,0.45,,No,AF6
12.08.15,P14,CL,CL2,192,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,6,,6.67,4.21,2.43,0.08,,No,AF6
12.08.15,P14,CL,CL2,193,Quartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,90-180,7,,7.76,4.23,2.65,0.11,chilled,No,AF6
12.08.15,P14,CL,CL2,194,Quartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,4,,6.47,2.24,2.42,0.05,mising part of prox or dist,Yes,AF6
12.08.15,P14,CL,CL2,195,Chalcedony,,Core>2flakescars,1-9%,,CoreFrag,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,180-270,5,,5.69,4.09,2.57,0.09,,No,AF6
12.11.15,P14,CL,CL2,310,FineChert,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,5,,11.48,7.93,4.34,0.41,,Yes,AF6
12.11.15,P14,CL,CL2,311,Chalcedony,,Core>2flakescars,41-60%,,CompCore,Yes,,,NotSphericalFlat,,CoreReducedPiece,,NoFH,180-270,6,,9.03,7.86,2.17,0.2,only non flaked is cortical,Yes,AF6
12.08.15,P14,CL,CL2,552,FineChert,,Core>2flakescars,0%,,CompCore,Inde,Indeterminate,None,NotSphericalFlat,Flake,CoreReducedPiece,Bipolar,NoFH,270-360,,,19.89,15.09,5.82,1.46,used 1 face option because too complex to count faces on this guy,Yes,AF7
12.08.15,P14,CL,CL2,553,Sandstone,,Chunks<2flakescars,0%,,,No,,,,Flake,,,,,,,23.38,9.92,9.59,2.38,,No,AF7
12.08.15,P14,CL,CL2,554,FineChert,,Core>2flakescars,1-9%,Outcrop,CompCore,No,Indeterminate,None,SphericalOrCubic,Flake,CoreReducedPiece,Bipolar,indeterminate,270-360,,,15.34,11.39,10.59,1.69,,No,AF7
12.08.15,P14,CL,CL2,196,CrystallineQuartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,180-270,5,,9.39,3.81,2.7,0.12,chilled,No,AF7
12.08.15,P14,CL,CL2,197,CrystallineQuartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,NotSphericalFlat,,CoreReducedPiece,,NoFH,90-180,5,,5.87,6.1,2.43,0.1,chilled,No,AF7
12.08.15,P14,CL,CL2,198,CrystallineQuartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,CoreReducedPiece,,NoFH,270-360,5,,5.5,5.18,3.06,0.11,,No,AF7
12.08.15,P14,CL,CL2,199,CrystallineQuartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,4,,7.2,3.3,3.51,0.12,,Yes,AF7
12.08.15,P14,CL,CL2,200,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,CoreReducedPiece,,NoFH,270-360,5,,6.62,4.98,3.57,0.12,,No,AF7
12.08.15,P14,CL,CL2,201,Chalcedony,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,180-270,4,,8.27,4.58,2.44,0.11,good eg of ccs and bp,Yes,AF7
12.08.15,P14,CL,CL2,202,CrystallineQuartz,,Core>2flakescars,41-60%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,180-270,5,,5.55,4.54,3.08,0.1,,No,AF7
12.08.15,P14,CL,CL2,203,FineChert,,Chunks<2flakescars,41-60%,,,Yes,,,,,,,NoFH,90-180,5,,7.74,7.34,2.7,0.21,,Yes,AF7
12.08.15,P14,CL,CL2,532,Sandstone,,Chunks<2flakescars,11-40%,Cobble,,No,,,,Indeterminate,,,,,,,26.33,23.98,13,5.53,possibly a frag from a hammerstone,No,MOU
12.08.15,P14,CL,CL2,533,Silcrete,,Chunks<2flakescars,1-9%,Outcrop,,Inde,,,,Flake,,,,,,,21.36,26.84,13.23,5.02,,No,MOU
12.08.15,P14,CL,CL2,534,Sandstone,,Chunks<2flakescars,0%,,,Inde,,,,Indeterminate,,,,,,,19.65,15.5,6.63,1.65,,No,MOU
12.08.15,P14,CL,CL2,535,Sandstone,,Chunks<2flakescars,11-40%,Cobble,,Inde,,,,Indeterminate,,,,,,,36.52,27.11,25.6,24.26,,No,MOU
12.08.15,P14,CL,CL2,536,Quartzite,,Core>2flakescars,11-40%,Cobble,CompCore,Inde,2,None,SphericalOrCubic,Indeterminate,CoreReducedPiece,Bipolar,NoFH,270-360,,,21.3,11.8,7.44,1.85,,Yes,MOU
12.08.15,P14,CL,CL2,537,Quartz,,Core>2flakescars,0%,,CoreFrag,Inde,4,None,SphericalOrCubic,BladeBladelet,RiceGrainCore,Bipolar,NoFH,270-360,,,14.11,7.05,5.89,0.73,,Yes,MOU
12.08.15,P14,CL,CL2,156,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,7,,9.89,6.5,2.74,0.2,,Yes,MOU
12.08.15,P14,CL,CL2,157,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,7,,7.96,3.95,2.49,0.08,,Yes,MOU
12.08.15,P14,CL,CL2,158,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,indeterminate,270-360,7,,7.41,4.48,3.07,0.12,,Yes,MOU
12.08.15,P14,CL,CL2,159,CrystallineQuartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,90-180,7,,6.65,2.93,2.21,0.06,chilled,Yes,MOU
12.08.15,P14,CL,CL2,160,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,4,,5.13,4.48,2.33,0.05,,Yes,MOU
12.08.15,P14,CL,CL2,161,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,7,,7.31,7.37,3.55,0.18,,No,MOU
12.10.15,P14,CL,CL3,576,Chalcedony,,Core>2flakescars,0%,,CoreFrag,Yes,1,None,SphericalOrCubic,BladeBladelet,RiceGrainCore,Bipolar,NoFH,180-270,,,12.41,5.13,3.64,0.28,chilled,Yes,
12.10.15,P14,CL,CL3,577,CrystallineQuartz,,Core>2flakescars,1-9%,Outcrop,CompCore,Yes,Indeterminate,None,SphericalOrCubic,Flake,CoreReducedPiece,Bipolar,NoFH,270-360,,,11.52,8.9,3.94,0.39,,No,
12.10.15,P14,CL,CL3,578,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,3,None,SphericalOrCubic,Flake,CoreReducedPiece,Bipolar,NoFH,270-360,,,13.02,7.59,4.13,0.48,,Yes,
12.10.15,P14,CL,CL3,579,CrystallineQuartz,,Core>2flakescars,1-9%,Outcrop,CompCore,Yes,Indeterminate,None,SphericalOrCubic,BladeBladelet,RiceGrainCore,Bipolar,NoFH,270-360,,,11.54,5.34,4.74,0.35,shows signs of damage at tip,Yes,
12.10.15,P14,CL,CL3,580,Chalcedony,,Core>2flakescars,11-40%,Outcrop,CompCore,Yes,Indeterminate,None,SphericalOrCubic,BladeBladelet,RiceGrainCore,Bipolar,NoFH,270-360,,,13.48,5.42,5.52,0.33,,No,
12.11.15,P14,CL,CL3,600,Chalcedony,,Core>2flakescars,0%,,CompCore,Yes,3,None,SphericalOrCubic,BladeBladelet,RiceGrainCore,Bipolar,AfterFH,270-360,,,13.82,9.11,6.51,0.95,face 2 shows a pre FH flaking surface,Yes,
12.11.15,P14,CL,CL3,601,Quartz,,Core>2flakescars,11-40%,Outcrop,CompCore,Yes,2,None,SphericalOrCubic,BladeBladelet,CoreReducedPiece,Bipolar,NoFH,180-270,,,19.89,13.44,7.38,2.08,,No,
12.10.15,P14,CL,CL3,258,Quartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,4,,10.01,4.71,3.51,0.16,,No,
12.10.15,P14,CL,CL3,259,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,6,,10.38,4.86,3.48,0.17,,No,
12.10.15,P14,CL,CL3,260,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,5,,10.77,6.29,3.21,0.2,,No,
12.10.15,P14,CL,CL3,261,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,CoreReducedPiece,,NoFH,270-360,6,,5,5.55,2.14,0.09,,No,
12.10.15,P14,CL,CL3,262,Quartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,6,,9.03,4.12,2.58,0.11,,No,
12.10.15,P14,CL,CL3,263,CrystallineQuartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,CoreReducedPiece,,NoFH,270-360,6,,6.94,4.35,7.16,0.28,,No,
12.10.15,P14,CL,CL3,264,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,CoreReducedPiece,,NoFH,270-360,5,,8.58,4.77,2.43,0.1,,No,
12.10.15,P14,CL,CL3,265,CrystallineQuartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,90-180,5,,6.95,3.37,2.3,0.06,chilled,No,
12.10.15,P14,CL,CL3,266,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,4,,7.26,4.21,3.72,0.1,,Yes,
12.10.15,P14,CL,CL3,267,Quartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,5,,11.21,3.31,2.93,0.18,,No,
12.10.15,P14,CL,CL3,268,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,4,,10.52,2.52,2.37,0.08,,No,
12.10.15,P14,CL,CL3,269,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,5,,8.68,4.08,1.73,0.06,,No,
12.10.15,P14,CL,CL3,270,CrystallineQuartz,,Core>2flakescars,11-40%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,4,,7.34,5.36,2.18,0.09,,No,
12.10.15,P14,CL,CL3,271,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,3,,7.23,2.55,2.55,0.05,,Yes,
12.10.15,P14,CL,CL3,272,CrystallineQuartz,,Core>2flakescars,1-9%,,CoreFrag,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,90-180,4,,10.04,5.24,2.13,0.16,,No,
12.11.15,P14,CL,CL3,301,Chalcedony,,Core>2flakescars,11-40%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,9,,9.13,7.18,5.82,0.43,,Yes,
12.11.15,P14,CL,CL3,304,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,7,,13.88,4.06,2.94,0.18,,No,
12.11.15,P14,CL,CL3,305,HeterogenousChert,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,7,,10.18,4.7,4.25,0.18,,No,
12.10.15,P14,CL,CL3,250,CrystallineQuartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,0,,12.4,5.95,3.76,0.27,,No,AF5
12.10.15,P14,CL,CL3,251,Chalcedony,,Core>2flakescars,1-9%,,CompCore,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,270-360,7,,11.74,5.47,2.11,0.16,,Yes,AF5
12.10.15,P14,CL,CL3,252,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,6,,7.62,4.75,3.25,0.14,,No,AF5
12.10.15,P14,CL,CL3,253,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,5,,8.51,4.08,2.66,0.13,,No,AF5
12.10.15,P14,CL,CL3,254,Quartz,,Core>2flakescars,0%,,CoreFrag,Yes,,,NotSphericalFlat,,FlatBladeletCore,,NoFH,90-180,5,,7.26,4.85,2.53,0.09,chilled,No,AF5
12.10.15,P14,CL,CL3,255,Quartz,,Core>2flakescars,1-9%,,CompCore,Yes,,,SphericalOrCubic,,CoreReducedPiece,,NoFH,270-360,3,,9.61,6.23,3.68,0.26,,No,AF5
12.10.15,P14,CL,CL3,256,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,5,,7.07,2.83,2.68,0.05,,No,AF5
12.10.15,P14,CL,CL3,257,Quartz,,Core>2flakescars,0%,,CompCore,Yes,,,SphericalOrCubic,,RiceGrainCore,,NoFH,270-360,4,,7.9,2.23,1.51,0.04,,No,AF5
12.10.15,P14,CL,CL3,563,Quartz,,Chunks<2flakescars,11-40%,Outcrop,,No,,,,Indeterminate,,,,,,,16.8,11.2,9.16,0.94,,No,BBG
